Date,Network,Profile,Impressions,Engagements,AER
10/31/2023 10:50 am,Twitter,Perfil A,163733,2467,0.0151
10/31/2023 10:50 am,Instagram,Perfil C,7332,0,0
10/31/2023 10:53 am,Instagram,Perfil C,6746,0,0
10/31/2023 10:58 am,Instagram,Perfil C,6453,1,2e-4
10/31/2023 11:04 am,Instagram,Perfil C,6270,0,0
10/31/2023 11:06 am,Instagram,Perfil C,6119,0,0
10/31/2023 1:15 pm,Instagram,Perfil C,6099,0,0
10/31/2023 1:16 pm,Instagram,Perfil C,5856,0,0
10/31/2023 1:17 pm,Instagram,Perfil C,5834,0,0
10/31/2023 1:17 pm,Instagram,Perfil C,6044,0,0
10/31/2023 3:16 pm,Twitter,Perfil A,9324,362,0.0388
10/31/2023 6:27 pm,Twitter,Perfil B,31352,508,0.016200000000000003
11/1/2023 9:44 am,Twitter,Perfil A,9182,538,0.058600000000000006
11/1/2023 3:30 pm,Twitter,Perfil A,8778,955,0.10880000000000001
11/1/2023 3:35 pm,Instagram,Perfil C,17290,576,0.0333
11/1/2023 3:36 pm,Twitter,Perfil A,8306,252,0.030299999999999997
11/1/2023 5:40 pm,TikTok,Perfil D,406,19,0.046799999999999994
11/1/2023 6:54 pm,Twitter,Perfil B,37565,2600,0.0692
11/2/2023 9:38 am,Instagram,Perfil C,17567,497,0.028300000000000002
11/2/2023 5:05 pm,Twitter,Perfil B,52897,2661,0.050300000000000004
11/3/2023 9:05 am,Instagram,Perfil C,9748,0,0
11/3/2023 9:05 am,Twitter,Perfil A,7663,106,0.0138
11/3/2023 7:30 pm,Twitter,Perfil B,15766,216,0.0137
11/5/2023 5:01 am,Instagram,Perfil C,18381,446,0.024300000000000002
11/5/2023 9:09 am,Twitter,Perfil A,3460,86,0.024900000000000002
11/6/2023 1:08 pm,TikTok,Perfil D,397,24,0.0605
11/6/2023 1:12 pm,Twitter,Perfil A,105898,17315,0.1635
11/6/2023 6:00 pm,Twitter,Perfil B,69034,1129,0.016399999999999998
11/7/2023 4:14 pm,Twitter,Perfil A,140174,4058,0.028900000000000002
11/7/2023 4:15 pm,Instagram,Perfil C,47070,2492,0.0529
11/7/2023 4:48 pm,Twitter,Perfil B,20121,249,0.0124
11/8/2023 10:23 am,TikTok,Perfil D,439,52,0.1185
11/8/2023 11:19 am,Instagram,Perfil C,23662,2605,0.1101
11/8/2023 1:25 pm,Twitter,Perfil A,91557,4078,0.044500000000000005
11/8/2023 4:36 pm,Instagram,Perfil C,12946,805,0.0622
11/8/2023 6:00 pm,Twitter,Perfil B,134066,3578,0.026699999999999998
11/9/2023 2:03 pm,Twitter,Perfil A,12768,580,0.0454
11/9/2023 2:09 pm,Instagram,Perfil C,20004,537,0.0268
11/9/2023 3:55 pm,Twitter,Perfil B,235890,8761,0.0371
11/10/2023 6:47 am,Twitter,Perfil A,9628,392,0.0407
11/10/2023 8:30 am,TikTok,Perfil D,39004,648,0.0166
11/10/2023 6:29 pm,Twitter,Perfil B,35502,775,0.0218
11/11/2023 8:41 am,TikTok,Perfil D,513,31,0.0604
11/12/2023 5:30 am,Twitter,Perfil A,8701,267,0.030699999999999998
11/13/2023 9:02 am,Twitter,Perfil A,48097,5685,0.1182
11/13/2023 11:29 am,TikTok,Perfil D,410,35,0.08539999999999999
11/13/2023 2:14 pm,Twitter,Perfil A,37596,986,0.0262
11/13/2023 2:14 pm,Instagram,Perfil C,18806,383,0.0204
11/13/2023 6:02 pm,Twitter,Perfil B,101290,3690,0.0364
11/14/2023 2:45 pm,Twitter,Perfil B,1171,44,0.037599999999999995
11/14/2023 2:46 pm,Twitter,Perfil B,30558,3505,0.11470000000000001
11/14/2023 2:56 pm,Twitter,Perfil B,578918,18937,0.0327
11/14/2023 6:10 pm,Twitter,Perfil B,74930,4983,0.0665
11/15/2023 9:35 pm,Twitter,Perfil B,50060,2935,0.058600000000000006
11/16/2023 9:06 am,TikTok,Perfil D,388,40,0.10310000000000001
11/16/2023 11:28 am,Twitter,Perfil B,343,20,0.0583
11/16/2023 3:49 pm,Twitter,Perfil B,163809,3820,0.0233
11/16/2023 3:50 pm,Instagram,Perfil C,10270,2,2e-4
11/17/2023 5:43 am,Instagram,Perfil C,14647,527,0.036000000000000004
11/17/2023 5:46 am,Twitter,Perfil A,29622,1087,0.036699999999999997
11/17/2023 5:50 am,Instagram,Perfil C,5332,0,0
11/17/2023 7:30 am,Twitter,Perfil B,15642,215,0.0137
11/17/2023 8:38 am,Instagram,Perfil C,4394,0,0
11/17/2023 8:38 am,Instagram,Perfil C,4123,11,0.0027
11/17/2023 8:41 am,Instagram,Perfil C,3985,0,0
11/17/2023 8:42 am,Instagram,Perfil C,3885,0,0
11/17/2023 10:26 am,TikTok,Perfil D,52839,979,0.018500000000000003
11/17/2023 11:47 am,Instagram,Perfil C,3952,0,0
11/17/2023 11:47 am,Instagram,Perfil C,3843,0,0
11/17/2023 11:47 am,Instagram,Perfil C,3784,0,0
11/17/2023 11:48 am,Instagram,Perfil C,3728,0,0
11/17/2023 11:48 am,Instagram,Perfil C,3708,0,0
11/17/2023 11:48 am,Instagram,Perfil C,3671,1,3e-4
11/17/2023 2:28 pm,Twitter,Perfil A,7122,23,0.0032
11/17/2023 3:23 pm,Instagram,Perfil C,4003,0,0
11/17/2023 3:23 pm,Instagram,Perfil C,3847,0,0
11/17/2023 3:23 pm,Instagram,Perfil C,3801,0,0
11/17/2023 3:23 pm,Instagram,Perfil C,3740,1,3e-4
11/17/2023 3:43 pm,Twitter,Perfil B,21329,460,0.0216
11/18/2023 5:37 am,Instagram,Perfil C,5158,0,0
11/18/2023 6:02 am,Twitter,Perfil A,7621,103,0.013500000000000002
11/18/2023 6:05 am,Instagram,Perfil C,3449,0,0
11/18/2023 7:36 am,Instagram,Perfil C,5151,0,0
11/18/2023 8:31 am,Instagram,Perfil C,5138,0,0
11/18/2023 8:36 am,Instagram,Perfil C,5005,0,0
11/18/2023 9:02 am,Instagram,Perfil C,9273,305,0.0329
11/18/2023 9:03 am,Twitter,Perfil A,10777,260,0.0241
11/18/2023 8:46 pm,Twitter,Perfil A,10466,87,0.0083
11/19/2023 7:03 am,Instagram,Perfil C,6618,0,0
11/19/2023 7:04 am,Instagram,Perfil C,5937,0,0
11/20/2023 6:28 am,Twitter,Perfil A,17811,504,0.028300000000000002
11/20/2023 6:29 am,Instagram,Perfil C,7351,208,0.028300000000000002
11/20/2023 7:33 am,Instagram,Perfil C,8181,1,1e-4
11/20/2023 7:37 am,Instagram,Perfil C,6950,1,1e-4
11/20/2023 12:12 pm,Twitter,Perfil B,47940,737,0.0154
11/20/2023 12:33 pm,Instagram,Perfil C,5624,2,4e-4
11/20/2023 12:33 pm,Instagram,Perfil C,5344,0,0
11/20/2023 12:34 pm,Instagram,Perfil C,5158,0,0
11/20/2023 1:05 pm,Twitter,Perfil A,7341,56,0.0076
11/20/2023 4:16 pm,Instagram,Perfil C,4831,1,2e-4
11/20/2023 4:16 pm,Instagram,Perfil C,4648,0,0
11/20/2023 4:34 pm,Instagram,Perfil C,4560,0,0
11/21/2023 10:59 am,Twitter,Perfil B,4365,172,0.0394
11/21/2023 4:23 pm,Instagram,Perfil C,9147,401,0.0438
11/21/2023 4:24 pm,Twitter,Perfil A,7430,203,0.0273
11/22/2023 5:59 am,TikTok,Perfil D,278,36,0.1295
11/22/2023 11:29 am,Twitter,Perfil A,9696,109,0.011200000000000002
11/22/2023 12:06 pm,Twitter,Perfil B,94979,3172,0.0334
11/22/2023 2:24 pm,Twitter,Perfil A,8096,371,0.0458
11/23/2023 7:09 am,Twitter,Perfil A,8762,434,0.0495
11/23/2023 10:20 am,Twitter,Perfil A,10318,664,0.0644
11/23/2023 12:01 pm,TikTok,Perfil D,303,25,0.0825
11/23/2023 12:06 pm,Instagram,Perfil C,14397,474,0.0329
11/23/2023 1:59 pm,Twitter,Perfil A,10813,656,0.060700000000000004
11/23/2023 3:30 pm,Twitter,Perfil B,187942,7987,0.0425
11/23/2023 5:19 pm,Twitter,Perfil B,66979,1532,0.0229
11/24/2023 9:21 am,Twitter,Perfil A,8518,524,0.061500000000000006
11/24/2023 9:24 am,TikTok,Perfil D,370,37,0.1
11/24/2023 9:25 am,Instagram,Perfil C,7339,0,0
11/24/2023 2:13 pm,Twitter,Perfil A,17558,647,0.0368
11/24/2023 2:14 pm,Instagram,Perfil C,8767,333,0.038
11/24/2023 3:52 pm,Twitter,Perfil B,22902,481,0.021
11/27/2023 6:05 am,Twitter,Perfil A,11262,84,0.0075
11/27/2023 7:44 am,Twitter,Perfil A,470,42,0.0894
11/27/2023 10:25 am,Instagram,Perfil C,8829,258,0.0292
11/27/2023 10:29 am,Twitter,Perfil A,19052,1481,0.07769999999999999
11/27/2023 12:23 pm,Twitter,Perfil B,21282,388,0.0182
